-i https://pypi.org/simple
astroid==3.3.10; python_full_version >= '3.9.0'
black==26.3.1; python_version >= '3.10'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
collpy==0.0.4; python_version >= '3.6'
dill==0.4.0; python_version >= '3.8'
flake8==7.2.0; python_version >= '3.9'
idna==3.13; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
pathspec==1.1.1; python_version >= '3.9'
pip==26.1; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
progressbar2==4.5.0; python_version >= '3.8'
pycodestyle==2.13.0; python_version >= '3.9'
pyflakes==3.3.2; python_version >= '3.9'
pylint==3.3.7; python_full_version >= '3.9.0'
python-utils==3.9.1; python_full_version >= '3.9.0'
pytokens==0.4.1; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
tomlkit==0.13.3; python_version >= '3.8'
typing-extensions==4.14.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
